	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116) ~[?:1.8.0_232],
2020-07-03 17:51:21,397 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 17:52:21,459 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 17:52:21,459 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 17:53:21,522 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 17:53:21,522 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 17:53:25,688 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 17:54:21,586 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 17:54:21,587 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 17:55:21,651 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 17:55:21,651 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 17:56:21,711 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 17:56:21,711 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 17:57:21,769 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 17:57:21,769 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 17:58:21,830 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 17:58:21,831 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 17:58:25,665 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 17:59:21,895 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 17:59:21,895 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:00:21,955 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:00:21,955 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:01:22,020 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:01:22,020 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:02:22,080 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:02:22,081 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:03:22,142 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:03:22,142 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:03:25,685 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 18:04:22,205 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:04:22,205 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:05:22,269 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:05:22,270 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:06:22,334 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:06:22,334 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:07:22,393 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:07:22,393 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:08:22,453 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:08:22,454 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:08:25,671 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 18:09:22,506 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:09:22,507 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:10:22,566 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:10:22,567 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:11:22,623 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:11:22,623 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:12:22,664 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:12:22,664 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:13:22,711 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:13:22,711 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:13:25,670 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 18:14:22,772 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:14:22,772 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:15:22,798 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:15:22,798 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:16:22,860 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:16:22,860 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:17:22,911 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:17:22,911 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:18:22,970 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:18:22,970 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:18:25,663 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 18:18:25,898 INFO : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Cluster not connected yet, delaying index field type initialization until it is reachable.,
2020-07-03 18:18:40,792 INFO : org.graylog2.periodical.IndexRangesCleanupPeriodical - Skipping index range cleanup because the Elasticsearch cluster is unreachable or unhealthy,
2020-07-03 18:19:23,031 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:19:23,031 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:19:25,947 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:20:23,099 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Read timed out),
2020-07-03 18:20:23,100 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:20:25,950 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:20:33,113 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:20:33,114 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:20:43,122 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:20:43,124 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:20:53,136 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:20:53,136 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:21:03,154 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:21:03,154 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:21:13,166 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:21:13,167 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:21:23,177 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:21:23,177 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:21:25,949 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:21:33,178 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:21:33,178 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:21:43,188 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:21:43,188 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:21:53,198 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:21:53,198 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:22:03,322 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:22:03,322 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:22:13,338 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:22:13,338 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:22:23,350 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:22:23,350 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:22:26,064 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:22:33,362 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:22:33,362 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:22:35,728 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 18:22:43,372 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:22:43,372 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:22:53,381 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:22:53,381 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
